Billing code,Description,Telephone waiver in effect?,Policy status
77427,Radiation treatment management services (5 treatments),,Extended: until end of 2021 or later
90785,Crisis intervention and interactive complexity,,Permanent
90791,Psychiatric diagnostic evaluation,📞,Permanent
90792,Psychiatric diagnostic evaluation with medical services,📞,Permanent
90832,"Psychotherapy with patient, 30 minutes",📞,Permanent
90833,"Psychotherapy with patient, e/m, 30 minutes",📞,Permanent
90834,"Psychotherapy with patient, 45 minutes",📞,Permanent
90836,"Psychotherapy with patient, e/m, 45 minutes",📞,Permanent
90837,"Psychotherapy with patient, 60 minutes",📞,Permanent
90838,"Psychotherapy with patient, e/m, 60 minutes",📞,Permanent
90839,"Psychotherapy for crisis, initial 60 minutes",📞,Permanent
90840,"Psychotherapy for crisis, each additional 30 minutes",📞,Permanent
90845,Psychoanalysis,📞,Permanent
90846,"Family psychotherapy without patient, 50 minutes",📞,Permanent
90847,"Family psychotherapy with patient, 50 minutes",📞,Permanent
90853,Group psychotherapy,📞,Permanent
90951,"End-stage renal disease related (ESRD), younger than two years old",,Permanent
90952,"End-stage renal disease related (ESRD), 2-3 visits per month, younger than 2 years old",,Permanent
90953,"End-stage renal disease related (ESRD), 1 visit per month, younger than 2 years old",,Extended: until end of 2021 or later
90954,"End-stage renal disease related (ESRD), 4 visits per month, 2-11 years old",,Permanent
90955,"End-stage renal disease related (ESRD), 2-3 visits per month, 2-11 years old",,Permanent
90956,"End-stage renal disease related (ESRD), 1 visit per month, 2-11 years old",,Extended: until end of 2021 or later
90957,"End-stage renal disease related (ESRD), 4 visits per month, 12-19 years old",,Permanent
90958,"End-stage renal disease related (ESRD), 2-3 visits per month, 12-19 years old",,Permanent
90959,"End-stage renal disease related (ESRD), 1 visit per month, 12-19 years old",,Extended: until end of 2021 or later
90960,"End-stage renal disease related (ESRD), 4 visits per month, 20+ years old",,Permanent
90961,"End-stage renal disease related (ESRD), 2-3 visits per month, 20+ years old ",,Permanent
90962,"End-stage renal disease related (ESRD), 1 visit per month, 20+ years old ",,Extended: until end of 2021 or later
90963,"End-stage renal disease related (ESRD), home dialysis per month, less than 2 years old,   ",,Permanent
